approval_number,activity_code,name,address,prefecture,,,,
αEL420 0001,I, B,VETHELLAS ABEE,ΒΙΠΕ ΛΑΡΙΣΑΣ,Λάρισα,,,
αEL420 0002,I,ΦΙΣ Μ. ΝΤΟΛΥ & ΣΙΑ Ε.Ε.- «FIDO» , ΜΑΝΩΛΑΚΗ 13-15, Τ.Κ. 412 22 ΛΑΡΙΣΑ,Λάρισα,,,
αEL420 0003,I,ΣΥΜΠΛΗΡΩΜΑΤΑ ΖΩΟΤΡΟΦΩΝ  ΖΑΝΟ Α.Ε,5ο χλμ. .ΠΕΟ ΛΑΡΙΣΑΣ-ΒΟΛΟΥ,Λάρισα,,,,
αEL430 0001,C,BIOMAR HELLENIC ΑΒΕΕ,Β΄ ΒΙΠΕ ΒΟΛΟΣ,Μαγνησίας,,,,
αEL720 0002,C,ΕΛ.ΒΙ.Ζ. Α.Ε.,ΠΕΤΡΟΧΩΡΙ ΞΑΝΘΗΣ,Ξάνθης,,,,
αEL720 0001,I,ΣΟΓΙΑ ΕΛΛΑΣ Α.Ε,Έδρα Βουκουρεστίου 46-48 Αθήνα,εγκαταστάσεις ΒΙΠΕ ΞΆΝΘΗΣ,Ξάνθης,,,
αEL597 0001,I,¨ANIMAL FARM CARE¨ ΠΑΝΤΕΛΑΚΗ ΣΤ. ΕΛΙΣΑΒΕΤ,Εσωβάλτα Γιαννιτσών, Τ.Κ. 58300,Πέλλας,,,
αEL610 0001,B, C,ΒΙΟΖΩΚΑΤ Α.Ε.,3ο χλμ ΕΟ Κατερίνης – Λάρισας ΚΑΤΕΡΙΝΗ,Πιερίας,,,
αEL340 0002,I,ΛΙΟΝΤΟΣ ΣΠΥΡΙΔΩΝ,Λούρος ΠΡΕΒΕΖΑ,Πρέβεζας,,,,
αEL340 0003,Β,LAKY A.E.,12 χλμ. ΕΟ Άρτας- Πρέβεζας Ν. Κερασούντα ΠΡΕΒΕΖΑ,Πρέβεζας,,,,
αEL340 0004,Ι,Χ.Ε.Η. Α.Ε.,Νέα Κερασούντα Φιλιππιάδα ΠΡΕΒΕΖΑ,Πρέβεζας,,,,
αEL340 0005,Ι,"""ΖΩΤΡΟΦΟΣ"", ΧΡ. ΣΥΜΕΩΝΙΔΗΣ Κ. ΣΙΑ Ο.Ε.",Νέα Κερασούντα Φιλιππιάδα ΠΡΕΒΕΖΑ,Πρέβεζας,,,,
αEL340 0006,Ι,ΛΟΡΕΝΤΖΟΣ ΣΠΥΡΟΣ & ΣΙΑ ΟΕ,Οδός Παρμενίωνος (Περιοχή Καύσιμα), ΤΚ 48100 ΠΡΕΒΕΖΑ,Πρέβεζας,,,
αEL930 0001,C,CRETA FARM Α.Β.Ε.Ε.,Λατζιμάς ΤΚ74100 ΡΕΘΥΜΝΟ,Ρεθύμνου,,,,
αEL930 0002,Ι, B, C,ΖΩΟΤΡΟΦΕΣ ΚΡΗΤΗΣ ΑΒΕΕ,7ο χλμ. Ρεθύμνου-Αρκαδίου ΡΕΘΥΜΝΟ,Ρεθύμνου,,
αEL930 0004,C,ΣΠΥΡΙΔΑΚΗΣ ΚΩΝ/ΝΟΣ & ΣΙΑ Ο.Ε. - ΒΙΟΖΩΕΛ,Μαργαρίτες, Δήμος Μυλοποτάμου,Ρεθύμνου,,,
αEL930 0003,B,ΔΑΣΚΑΛΑΚΗΣ ΧΡΙΣΟΦ. ΑΒΕΚΤΕ,Γωνιά Ρεθύμνης,Ρεθύμνου,,,,
αEL930 0005 ,C,ΚΑΠΕΤΑΝΑΚΗΣ ΔΗΜ. & ΣΙΑ Ο.Ε,Καλογέρου θέση, Αγ. Γεώργιος Αμαρίου ΡΕΘΥΜΝΟ,Ρεθύμνου,,,
αEL930 0006,I,ΔΡΕΤΟΥΛΑΚΗΣ ΙΩΑΝΝΗΣ &ΣΙΑ Ε.Ε,Ατσιπόπουλο Δήμου Ρεθύμνης,Ρεθύμνου,,,,
αEL620 0001,I, C,ΕΛΕΝΗ ΒΑΣΙΛΕΙΟΥ & ΣΙΑ Ο.Ε.,10ο χλμ Ε.Ο. Σερρών – Δράμας Τ.Κ. 62100 – Τ.Θ. 1086,Σερρών,,,
αEL440 0001,I, B, C,ΒΕΣΖ-Φ Α.Α. ΜΑΝΟΥΡΑΣ ΑΒΕΕ,ΚΕΝΤΡΙΚΟ: ΦΗΚΗ ΔΗΜΟΥ ΠΙΑΛΕΙΩΝ ΤΡΙΚΑΛΩΝ, ΤΚ42100 ΥΠΟΚΑΤΑΣΤΗΜΑ : ΒΕΝΙΖΕΛΟΥ 21, ΤΡΙΚΑΛΑ,Τρικάλων
αEL440 0002,I,ΚΟΤΣΑΦΤΗΣ ΘΩΜΑΣ,ΦΑΡΚΑΔΟΝΑ ΤΡΙΚΑΛΑ,Τρικάλων,,,,
αEL440 0003,I,ΠΑΛΛΑΣ ΝΙΚΟΛΑΟΣ,Περσεφόνης 19 ΤΡΙΚΑΛΑ,Τρικάλων,,,,
αEL440 0005,I,ΣΤΟΥΡΝΑΡΑΣ ΧΡΗΣΤΟΣ  Κτηνιατρείο – Κτηνιατρικά Φάρμακα,Φήκη Τρικάλων, Τρίκαλα Τ.Κ. 42100,Τρικάλων,,,
aEL440 0006,C,ΠΑΠΠΑΣ ΑΒΕΕ,5ο χλμ ΚΑΛΑΜΠΑΚΑΣ- ΤΡΙΚΑΛΩΝ,Τρικάλων,,,,
αEL440 0007,I,ΧΡΙΣΤΟΔΟΥΛΟΥ ΓΕΩΡΓΙΟΣ,Κονδύλη 51, Τρίκαλα 42100,Τρικάλων,,,
αEL440 0008,I,ΜΠΑΪΡΑΜΗΣ ΘΕΟΔΟΣΙΟΣ,Κονδύλη 36, Καλαμπάκα 42200,Τρικάλων,,,
αEL060 0001,C,AGROINVEST AEBE,Αχλάδι Φθιώτιδας Τ.Κ. 35 013,Φθιώτιδας,,,,
αEL940 0001,B,C,ΚΥΛΙΝΔΡΟΜΥΛΟΙ ΚΡΗΤΗΣ Α.Ε.,ΣΟΥΔΑ ΧΑΝΙΩΝ,Χανίων,,,
αEL940 0002,C,ΚΙΟΣΕΣ ΠΑΥΛΟΣ,Ποτιστήρια Βαρυπέτρου Χανίων,Χανίων,,,,
,,,,,,,,
Ι,Ενδιάμεσος πρόσθετων υλών ή προμιγμάτων,,,,,,,
Α,Παραγωγή πρόσθετων υλών,,,,,,,
Β,Παραγωγή προμιγμάτων,,,,,,,
C,Παραγωγή συνθέτων,,,,,,,
D,Παραγωγή συνθέτων για ιδιοκατανάλωση,,,,,,,
